city,latitude,longitude,pm25,pm10,no2,so2,co,o3,temperature,humidity,weather_condition,roads_count,factories_count,temperature_zscore,humidity_zscore,roads_count_zscore,factories_count_zscore,pollution_count,weather_category,infra_score
Delhi,24.1745,87.2361,83.01,104.26,31.15,55.94,1.13,50.52,26.08,87,overcast clouds,5136,25,0.436004881,0.670237031,-0.057283635,-0.009237405,6,Moderate,11.80232107
Mumbai,30.3134,94.6416,136.82,33.14,47.8,47.75,1.34,52.39,14.33,100,overcast clouds,6838,9,-0.735568791,1.295278739,0.618182252,-1.064940851,6,Cold,11.13298189
Chennai,12.6001,82.0236,54.37,75.83,27.71,34.83,1.39,68.73,28.71,77,broken clouds,8834,9,0.698237967,0.189435718,1.410326735,-1.064940851,6,Moderate,11.38906148
Kolkata,24.8415,91.0214,34.88,44.92,8.87,13.04,0.25,37.48,25.12,91,overcast clouds,2474,6,0.340284819,0.862557556,-1.113740856,-1.262885247,6,Moderate,9.759905824
Bengaluru,24.9552,94.0776,108.65,145.83,57.46,6.27,1.44,30.39,21.22,98,overcast clouds,4507,41,-0.048577931,1.199118476,-0.306912332,1.046466041,6,Moderate,12.15127849
Hyderabad,28.1684,69.9045,139.26,138.44,27.72,5.28,0.21,58.56,35.13,38,clear sky,8599,5,1.33836588,-1.685689405,1.317063231,-1.328866713,6,Hot,10.85127695
Pune,18.2299,80.8419,109.34,60.26,45.2,27.99,1.41,75.63,24.96,94,overcast clouds,6864,10,0.324331476,1.00679795,0.628500767,-0.998959386,6,Moderate,11.23208659
Ahmedabad,27.6465,90.8984,123.32,131.33,50.3,47.42,0.15,51.98,11.54,100,light rain,5571,1,-1.01375522,1.295278739,0.115353064,-1.592792574,6,Cold,9.318656515
Jaipur,15.6707,70.0446,50.16,100.97,26.71,37.79,0.38,55.16,27.06,83,overcast clouds,5526,7,0.533719111,0.477916506,0.097494095,-1.196903782,6,Moderate,10.69684199
Lucknow,14.789,73.7961,133.64,88.12,50.94,11.04,0.19,66.59,26.72,84,overcast clouds,3599,3,0.499818256,0.525996637,-0.667266636,-1.460829643,6,Moderate,9.574983486
